Order_ID,Item_ID,Quantity
618,24,2
907,25,1
56,48,2
56,27,3
376,18,2
95,72,2
153,88,2
731,3,2
13,13,1
822,44,1
69,79,3
23,17,3
736,48,3
59,83,2
278,6,1
189,86,1
809,98,3
814,32,3
273,36,1
638,25,1
575,97,3
127,7,2
340,99,1
885,52,2
801,90,2
19,22,1
76,78,1
747,28,3
266,46,1
886,34,1
806,53,1
418,33,2
991,28,2
678,19,2
270,20,3
807,30,2
251,9,3
12,68,2
179,23,3
391,44,1
518,5,3
803,24,2
357,74,1
412,89,2
290,56,3
433,8,3
782,60,3
142,60,2
512,78,2
660,78,1
288,21,2
130,93,2
752,79,2
814,42,3
793,39,1
44,45,2
425,17,2
264,72,1
96,49,1
351,44,2
186,83,1
407,14,1
406,40,2
57,67,1
695,35,2
146,67,1
887,22,3
272,99,2
234,30,2
792,12,1
388,58,2
545,31,1
881,13,3
615,93,3
753,78,2
42,93,2
347,77,2
789,9,2
256,91,1
808,21,1
169,72,1
176,37,1
113,54,3
901,1,1
75,20,2
490,72,2
476,86,2
469,78,1
688,27,3
642,65,1
984,24,2
402,89,3
609,79,3
324,98,1
898,75,3
582,50,1
656,12,3
194,33,3
176,35,3
606,90,2
472,33,3
618,2,2
353,26,3
255,97,1
665,28,3
510,6,2
80,86,1
162,64,2
440,72,3
791,60,3
563,99,1
494,43,3
777,82,2
34,68,2
911,25,3
409,100,2
417,29,1
413,73,1
639,88,2
175,12,3
839,92,3
897,99,3
535,54,3
420,45,2
999,22,1
719,61,2
548,47,1
358,41,3
139,8,1
297,8,1
126,88,1
90,55,3
900,20,1
331,100,2
621,95,3
30,80,1
867,82,1
216,77,1
825,83,3
425,75,2
425,70,1
114,32,2
501,18,1
112,60,3
640,47,1
907,36,1
932,34,1
661,48,3
416,44,1
721,44,2
93,92,1
775,21,2
839,59,1
192,31,2
863,66,1
215,49,3
580,91,2
50,80,3
12,12,1
474,16,2
222,1,3
247,16,3
476,23,2
308,9,1
507,54,3
580,35,1
636,10,1
576,22,2
534,36,2
496,68,2
954,42,2
846,36,3
332,77,1
713,11,3
809,69,3
5,36,2
409,98,2
986,70,3
914,17,3
655,80,2
328,55,3
438,19,2
744,88,1
372,35,3
835,25,1
561,49,1
725,36,1
722,89,3
515,53,1
469,49,2
176,44,1
937,69,3
418,88,1
940,19,3
38,60,1
325,66,2
982,80,3
831,25,2
773,35,1
529,46,3
144,49,1
400,82,3
824,60,3
504,81,1
562,28,2
16,62,2
37,65,2
423,19,1
717,43,2
613,46,2
662,16,1
163,34,1
740,13,1
366,45,2
60,84,2
225,68,3
514,93,2
239,37,2
213,6,1
294,16,2
182,57,1
255,94,1
270,48,3
613,46,1
728,28,3
901,92,3
301,32,3
979,42,3
126,43,3
462,39,2
833,38,2
758,77,3
899,56,2
538,76,2
23,90,1
708,95,1
885,8,1
931,88,3
160,67,2
392,30,1
872,78,1
485,59,1
483,87,3
80,40,1
370,91,2
262,34,3
25,11,2
385,20,2
437,67,3
846,40,2
177,19,2
394,42,1
93,26,1
963,97,1
143,89,3
397,38,3
39,25,3
20,2,2
296,63,2
206,94,2
40,83,2
642,52,2
381,52,1
264,50,2
891,27,3
558,84,1
353,16,3
246,51,1
821,55,3
185,32,2
357,83,1
317,58,2
79,32,3
500,84,3
653,66,2
72,4,1
195,81,3
776,24,2
956,14,2
718,86,2
244,31,3
458,71,3
909,18,1
722,79,2
706,31,2
209,83,3
44,62,1
974,72,2
167,4,3
687,73,3
221,14,2
363,9,1
915,57,1
705,46,3
939,13,3
925,57,3
741,83,3
668,81,1
286,45,2
902,92,3
549,25,3
302,58,2
268,85,2
54,75,3
73,40,1
571,4,1
710,55,1
115,98,1
550,92,2
384,70,2
374,66,1
316,4,2
963,22,3
632,44,2
630,9,3
121,2,1
671,38,3
661,63,3
951,5,3
126,25,1
454,88,3
78,33,1
72,97,2
246,60,1
116,99,1
121,25,1
335,2,3
11,86,3
178,68,2
950,67,2
55,19,2
568,28,2
296,27,2
137,84,2
905,97,1
723,70,2
453,50,1
978,82,3
148,26,3
698,49,3
386,46,3
789,98,3
942,10,1
447,39,3
545,70,1
933,12,3
551,88,2
292,87,3
762,82,3
499,74,2
55,46,1
501,53,2
181,10,1
512,100,1
427,19,3
881,20,3
349,42,1
76,73,2
854,94,3
579,50,1
139,5,2
636,55,1
522,62,3
948,43,3
27,36,1
171,71,3
420,3,2
64,6,3
589,4,3
563,74,1
396,33,2
740,59,3
390,45,1
53,57,3
358,22,2
146,92,3
446,89,1
53,67,1
321,74,1
769,47,3
759,64,2
610,12,2
831,37,3
759,61,2
26,46,2
263,20,1
892,59,3
937,88,1
154,28,3
783,99,2
72,17,2
330,83,2
357,94,3
795,8,1
120,30,1
603,49,1
149,68,1
816,2,1
562,22,3
490,56,3
85,13,2
54,53,1
819,33,1
51,85,2
173,65,3
415,84,1
102,52,2
495,74,3
979,13,1
796,28,3
503,6,3
174,47,1
315,74,1
476,53,2
714,85,1
631,28,3
916,44,1
901,7,1
808,99,3
838,74,1
196,67,3
553,62,1
652,71,2
687,94,1
857,59,3
136,4,1
45,93,3
387,85,2
778,65,3
937,49,3
691,26,2
698,8,1
939,37,2
799,98,2
350,77,1
124,54,1
660,75,1
497,88,1
39,27,1
681,22,3
891,40,1
67,38,2
505,53,2
102,20,3
578,91,2
42,95,2
435,51,3
444,77,2
987,46,3
504,38,2
201,98,1
89,51,2
859,41,1
851,50,1
970,28,3
731,91,3
874,2,2
304,42,1
933,8,1
300,24,3
784,65,1
591,75,2
114,81,3
746,71,2
116,17,1
982,43,3
700,63,1
270,20,3
388,95,1
370,33,1
622,82,3
667,25,2
471,29,2
430,21,1
905,100,1
23,32,2
290,44,3
527,80,1
822,75,2
585,88,2
868,69,1
587,44,2
614,61,3
314,25,2
621,95,3
521,18,3
559,73,3
704,34,2
494,50,1
66,81,2
811,92,1
601,49,2
578,5,1
410,66,2
423,3,1
964,55,3
592,27,2
453,43,3
211,23,3
363,92,3
208,94,2
963,81,2
664,16,1
445,59,3
115,39,1
544,15,3
718,93,2
978,7,2
543,74,2
390,94,1
184,38,3
608,12,3
476,48,1
224,66,1
608,67,1
396,61,1
389,79,2
97,78,1
739,28,3
822,7,2
315,44,3
5,60,3
6,48,3
35,16,3
348,21,3
729,78,3
965,93,1
202,39,2
563,37,3
208,39,2
378,44,3
776,62,3
612,93,1
504,34,2
31,53,2
708,85,2
358,83,3
783,48,3
949,61,1
339,8,3
477,100,1
305,87,3
786,40,3
160,13,2
116,34,3
423,65,2
195,88,1
58,35,2
103,30,3
686,77,2
720,74,2
511,25,2
920,66,1
723,76,1
482,21,3
783,68,2
736,89,2
220,58,2
437,17,3
175,64,3
541,30,3
486,33,3
29,71,1
389,67,2
215,14,3
811,62,3
663,27,2
559,8,2
314,55,2
82,84,3
776,53,1
624,99,3
598,52,1
699,65,3
164,72,3
131,17,1
634,98,1
432,49,2
297,29,1
874,98,1
392,64,2
580,46,3
319,98,3
98,67,1
570,24,2
20,61,3
321,32,3
106,23,3
156,74,2
264,65,2
254,8,1
335,68,3
870,9,1
487,35,1
659,67,3
87,2,1
582,58,2
198,68,2
152,18,3
152,7,2
794,88,2
297,5,1
180,10,1
836,13,1
638,84,3
160,96,2
920,31,1
662,66,2
554,57,1
458,99,2
161,6,1
79,41,2
223,51,3
142,64,1
928,24,2
962,26,3
28,25,2
34,22,3
53,8,3
477,10,1
309,83,1
776,21,3
835,16,3
740,33,2
646,26,2
203,56,1
647,64,2
854,57,2
255,86,3
663,12,2
306,67,1
260,28,3
863,37,2
935,58,2
915,40,3
256,41,3
752,61,2
851,20,1
687,74,3
777,15,1
915,83,2
246,53,2
414,71,3
288,42,3
600,91,2
315,85,1
943,67,2
49,30,2
731,51,1
335,96,1
663,54,1
949,7,2
53,74,2
552,51,3
335,36,1
688,73,1
317,10,2
135,48,2
816,97,2
55,16,1
978,82,1
142,26,3
224,83,1
47,35,2
115,48,1
50,9,3
818,41,3
74,87,1
819,35,3
312,85,1
940,80,2
213,96,2
483,15,3
935,91,2
602,62,3
500,1,1
755,26,2
162,67,2
872,55,1
321,5,1
491,87,2
538,77,2
455,15,2
607,78,1
533,54,3
990,48,3
503,53,2
759,19,2
367,18,3
303,93,3
309,27,3
942,83,1
329,17,3
510,61,3
87,18,1
881,18,3
945,87,2
827,88,2
217,75,2
431,7,3
931,9,3
926,25,2
73,45,2
653,91,1
32,65,3
690,46,1
349,17,3
944,50,3
217,37,3
812,73,3
409,23,2
301,23,3
157,35,3
468,16,1
505,54,2
410,63,1
226,77,2
817,44,1
115,68,3
795,81,2
174,53,1
345,91,1
481,54,1
47,7,3
632,89,3
474,10,2
217,99,1
593,10,3
582,26,3
867,100,2
159,77,2
705,49,1
766,32,2
651,1,2
767,37,2
533,52,2
560,61,3
601,23,3
383,80,1
985,38,3
930,78,2
585,90,1
178,81,1
784,81,1
953,23,1
474,80,2
881,48,2
909,3,3
245,1,3
920,62,1
360,99,3
852,59,3
811,35,3
740,26,2
381,75,1
573,97,3
182,41,1
105,91,2
688,69,1
46,64,1
894,34,1
384,59,2
716,4,3
217,52,1
765,43,1
459,47,1
904,37,2
359,43,1
642,38,2
6,19,1
209,12,2
993,64,2
664,56,2
311,25,3
585,51,2
673,13,1
787,14,2
138,15,3
305,95,1
753,41,1
256,95,2
864,30,2
859,28,2
358,16,3
232,43,3
969,23,3
530,92,1
627,24,1
582,24,2
486,78,2
295,9,1
812,27,1
856,56,1
10,17,1
321,5,2
885,85,3
330,27,1
271,50,2
586,46,1
76,28,1
447,71,2
713,85,1
350,45,2
487,4,3
452,7,1
962,58,2
918,34,1
619,38,2
671,52,2
582,60,1
667,11,3
103,15,2
788,44,3
195,59,1
939,97,3
199,42,3
755,59,3
958,34,2
135,33,1
961,88,3
337,47,1
47,19,1
698,99,2
178,86,3
695,99,1
78,58,3
963,17,1
267,30,2
114,65,3
128,72,2
337,44,2
102,19,2
734,76,2
590,3,1
344,7,1
558,47,3
440,14,2
779,83,2
809,71,2
886,69,2
402,46,1
670,42,1
666,60,3
720,13,2
918,50,3
689,28,1
891,4,3
568,83,2
823,36,1
709,81,1
686,3,2
411,59,2
169,28,1
454,86,3
304,61,3
871,64,3
875,94,2
41,100,3
719,58,2
468,29,3
845,97,3
268,52,2
941,71,3
368,99,2
613,66,1
559,70,1
678,90,2
681,55,1
891,38,3
955,95,1
730,70,3
438,94,3
128,81,2
518,92,2
642,16,3
412,68,1
528,48,2
366,59,2
384,9,1
405,60,2
930,58,2
147,45,1
552,79,2
250,79,3
705,64,2
157,45,1
814,12,1
420,13,1
619,28,3
316,15,1
844,19,3
27,92,1
800,33,1
599,78,3
474,26,1
720,16,2
139,43,2
82,41,1
92,58,3
805,59,1
266,73,3
964,5,2
873,13,3
87,37,3
905,64,1
344,51,2
771,36,2
364,41,1
806,18,2
47,8,2
267,80,2
453,1,2
116,63,1
382,6,2
253,53,3
890,9,2
931,15,2
477,39,1
101,53,1
29,30,3
278,85,3
980,6,3
870,21,3
926,39,1
76,22,3
444,52,2
789,25,2
625,81,3
688,52,1
329,11,3
2,13,3
819,67,3
957,47,2
782,3,3
53,97,1
800,18,1
338,12,3
24,8,2
909,76,2
848,49,2
61,6,3
320,31,3
378,86,1
556,23,1
409,98,2
388,31,2
570,34,1
793,55,2
921,68,2
981,5,3
87,93,2
746,53,3
60,85,3
755,19,1
365,6,2
708,30,3
592,35,2
427,52,3
316,80,3
137,22,3
770,73,2
419,9,3
57,78,2
186,58,3
959,2,1
204,70,2
906,83,1
595,91,2
698,87,3
160,40,3
306,37,1
318,47,1
282,19,3
317,100,1
209,89,3
602,29,2
980,35,3
411,50,3
380,58,1
671,8,2
997,2,3
117,31,3
93,21,2
603,89,2
451,27,3
57,64,1
680,18,1
815,49,3
318,77,3
931,90,1
158,46,1
607,61,1
827,54,2
739,24,2
475,8,3
700,99,2
182,93,2
422,44,3
630,40,3
345,5,3
490,79,1
153,42,3
512,49,3
197,3,3
534,27,2
56,8,3
975,20,3
512,31,1
579,2,2
377,11,2
923,79,3
656,67,3
765,41,2
933,17,2
240,18,3
906,19,2
766,63,2
3,71,2
327,33,1
884,23,3
897,82,1
127,40,2
693,50,1
941,93,1
276,51,1
473,51,2
497,1,1
630,94,2
13,15,1
325,68,3
1,44,3
263,4,1
682,74,3
482,42,1
589,12,3
273,10,2
480,49,1
684,61,1
652,94,1
37,12,1
980,77,3
419,15,2
315,79,3
821,58,2
994,29,2
268,91,2
204,80,3
971,15,2
596,8,2
898,67,2
32,73,1
13,34,3
996,58,1
928,4,1
117,71,2
978,86,3
4,17,2
896,17,3
446,48,2
326,90,3
434,6,2
323,86,1
159,4,2
238,36,3
252,58,1
242,32,2
498,48,2
97,85,3
532,79,1
633,4,3
937,30,3
850,3,2
102,1,3
305,100,2
378,66,3
89,59,1
784,44,1
565,41,2
715,95,3
541,26,3
739,38,1
41,39,2
63,1,2
95,66,2
423,36,3
289,79,2
386,71,1
444,47,1
797,12,2
978,40,3
199,70,1
74,32,3
187,63,1
482,75,1
618,52,1
827,67,1
444,26,2
87,72,3
996,94,3
536,98,3
631,87,2
251,52,3
984,63,3
525,1,1
899,44,1
792,99,2
771,64,1
409,43,3
969,81,1
340,18,1
917,99,2
924,12,3
684,11,2
578,16,3
827,69,3
552,65,3
492,16,2
250,3,2
3,83,3
145,37,3
558,90,3
769,29,2
463,62,1
989,43,3
860,96,1
882,28,1
30,41,3
629,87,2
603,89,2
110,2,3
920,43,2
601,39,1
209,84,3
315,88,1
921,63,2
367,20,1
309,77,1
242,3,3
324,39,3
896,43,3
225,80,3
260,8,2
655,24,3
569,50,2
708,78,2
414,83,1
304,29,2
493,5,3
381,11,3
505,99,1
145,41,1
628,60,1
680,76,2
557,70,3
539,62,1
849,77,3
700,1,2
880,10,3
21,89,2
296,8,1
327,6,2
979,31,1
318,26,2
94,67,2
58,4,2
559,97,3
531,27,2
959,28,3
95,76,2
965,4,2
402,83,2
99,68,3
34,90,1
27,51,1
650,100,2
524,88,3
801,90,2
954,62,3
424,73,3
993,11,3
69,77,3
809,100,1
188,58,3
858,47,3
347,77,1
468,98,2
369,13,3
161,66,1
198,38,3
6,94,2
980,21,3
546,2,3
549,80,1
725,57,2
68,14,3
925,98,2
597,53,1
148,92,2
884,7,3
930,37,3
275,24,3
207,44,1
432,64,2
921,56,1
362,28,2
51,49,2
362,90,1
915,33,2
76,89,3
731,19,1
312,70,2
339,15,2
828,53,2
699,8,3
993,8,2
647,23,2
97,96,3
410,95,3
663,60,2
905,34,2
190,76,2
488,82,2
98,11,3
592,98,2
922,74,1
335,68,3
458,89,1
181,83,2
479,23,2
822,60,2
799,45,1
69,11,3
701,78,3
401,11,2
793,6,1
591,3,3
854,70,1
507,83,2
572,43,2
265,75,3
423,71,2
1,31,2
738,35,1
462,51,2
57,27,2
157,96,2
743,27,3
546,1,3
788,42,1
69,47,2
415,11,1
855,4,2
60,1,2
12,43,2
821,25,1
849,62,1
564,8,2
537,47,3
593,82,2
875,37,2
363,30,3
111,72,2
884,27,1
168,48,2
969,94,1
767,43,2
248,7,3
62,35,3
684,93,3
63,79,3
663,73,3
219,18,3
134,3,3
3,78,1
40,99,3
950,90,3
74,5,1
990,99,3
353,96,2
659,79,2
211,100,1
79,30,2
610,28,3
109,28,3
336,63,2
181,15,2
315,60,2
173,13,2
277,80,3
544,77,1
125,42,3
876,45,1
928,89,2
714,20,3
689,80,3
644,73,2
246,1,2
607,15,1
535,42,2
895,95,3
273,42,1
169,5,2
627,43,3
783,73,3
386,95,3
195,57,2
251,81,3
852,89,3
610,71,3
307,26,2
449,47,2
415,13,1
370,87,1
459,22,2
148,3,2
311,71,1
919,95,2
232,64,2
926,75,2
589,21,2
269,99,3
811,79,2
740,86,3
961,97,2
387,26,2
251,77,3
971,53,1
375,55,3
264,32,3
406,79,2
356,93,2
147,79,3
906,5,1
745,1,2
3,24,2
844,79,3
153,88,3
468,96,2
706,95,3
524,79,3
846,91,2
487,47,2
17,63,1
934,33,1
49,80,1
929,39,2
359,51,1
385,41,3
123,53,3
55,24,1
385,67,1
645,99,1
592,50,3
59,2,3
104,25,3
96,72,3
878,15,3
818,61,1
961,69,2
4,28,1
763,96,1
668,59,3
203,56,3
585,10,1
373,97,2
932,42,1
734,22,2
440,39,1
679,42,2
972,89,3
976,17,2
196,54,3
877,23,2
447,41,3
442,55,2
871,57,3
376,75,3
326,26,1
473,100,2
107,83,1
635,95,3
977,43,3
164,87,2
327,92,2
460,96,2
762,42,2
361,74,2
106,28,1
780,44,1
312,58,3
265,93,3
499,58,1
203,4,1
816,64,2
857,25,1
153,55,3
13,28,2
324,62,1
556,40,2
356,67,3
106,63,2
927,41,1
664,9,3
555,83,3
661,83,1
174,43,2
603,3,3
518,25,2
652,75,1
376,34,3
647,97,2
550,42,2
512,61,2
650,20,3
333,41,2
411,48,2
791,75,1
852,10,1
372,31,3
430,10,1
716,30,3
923,37,3
190,15,2
136,37,1
745,85,1
126,84,2
743,68,3
54,41,2
884,38,3
745,35,1
251,46,1
642,64,3
236,89,1
18,97,2
540,62,2
738,8,3
487,52,2
575,53,1
52,37,3
774,81,3
429,35,2
104,48,1
128,36,2
707,4,2
687,13,1
167,92,1
170,28,2
803,92,1
691,15,1
569,61,2
185,67,3
338,46,3
251,66,3
577,13,1
285,92,2
878,68,3
150,92,2
99,72,2
329,88,1
917,66,1
560,29,3
458,26,1
72,11,2
844,76,1
988,62,2
475,3,2
890,46,3
585,97,1
346,82,2
826,8,1
226,69,1
132,35,1
660,94,2
815,23,1
984,10,2
349,54,2
304,93,1
586,43,1
35,39,2
1000,43,2
20,17,2
381,15,2
647,90,2
764,35,1
347,44,3
877,26,2
840,81,3
57,53,3
590,63,3
795,95,3
561,63,2
239,63,2
119,42,3
706,31,1
981,26,2
900,95,3
94,97,3
472,86,3
726,82,3
206,61,3
225,51,1
889,42,2
218,12,1
167,57,2
213,100,2
357,17,1
718,67,3
46,48,2
833,21,3
900,25,2
284,65,2
32,14,2
512,33,1
935,49,3
10,32,2
788,35,2
721,13,1
753,56,3
754,59,2
879,29,3
873,67,3
496,24,2
379,56,1
788,85,2
369,100,2
726,98,1
836,20,3
681,48,1
172,29,2
473,66,3
208,12,2
347,41,1
430,11,1
389,70,1
311,67,1
868,7,3
346,47,2
584,46,3
82,30,2
327,90,3
706,43,3
684,94,3
34,19,2
195,12,1
375,6,1
618,96,2
752,75,2
267,33,1
789,52,1
731,45,2
505,61,2
322,74,2
235,28,1
946,83,3
384,63,3
187,57,3
6,55,2
849,21,3
333,7,2
771,5,1
553,52,1
826,51,3
249,4,2
565,32,3
834,89,3
627,39,3
405,82,2
858,16,3
174,90,2
468,51,1
865,98,2
145,54,3
709,53,3
905,93,1
326,90,3
762,31,1
43,12,3
836,99,2
279,99,1
413,91,1
759,53,3
511,83,3
210,61,3
130,98,3
11,70,1
562,93,2
854,75,3
430,50,1
949,94,2
427,90,1
420,48,3
473,35,2
680,7,1
455,17,3
690,82,1
400,74,3
989,91,1
406,87,1
880,24,2
314,53,2
193,73,3
908,33,3
128,62,1
101,14,2
605,100,1
298,74,3
857,61,2
932,21,3
824,4,3
97,7,3
805,33,3
60,3,2
731,29,3
244,10,3
369,21,3
814,77,2
339,46,3
359,25,1
737,41,2
358,68,1
464,24,3
111,25,2
497,18,3
712,3,3
870,42,1
369,41,1
105,21,1
776,82,2
416,8,3
194,77,2
87,49,2
112,96,2
975,35,1
436,60,1
287,22,2
951,47,3
73,40,3
754,50,2
73,4,2
942,100,1
204,8,1
620,17,2
197,74,3
669,99,1
686,36,2
571,82,1
442,61,1
916,27,3
501,45,3
282,25,3
834,55,3
227,42,3
679,45,3
436,57,1
141,63,2
564,50,3
833,26,1
945,87,2
125,69,1
948,25,3
59,99,2
940,17,3
148,46,3
743,14,2
475,3,3
161,21,3
18,70,3
370,3,2
671,10,3
67,18,3
854,37,1
154,83,3
31,84,3
839,66,2
588,42,2
40,29,3
27,90,1
41,13,1
748,15,3
471,100,2
408,87,3
957,77,3
18,45,1
458,13,2
162,5,2
247,38,2
861,41,2
9,84,3
302,64,3
548,61,1
917,87,3
525,21,1
528,70,3
23,19,2
419,45,2
490,20,3
506,34,1
851,84,3
966,38,2
601,75,2
858,100,2
179,93,3
285,47,2
791,16,1
119,50,2
736,63,2
6,67,2
267,38,1
38,42,1
373,12,1
508,99,2
603,4,2
783,61,1
459,39,1
822,56,2
102,31,3
398,38,1
412,6,3
11,60,3
163,75,2
783,58,1
908,43,2
730,70,1
937,49,3
692,73,1
433,60,1
672,67,2
273,70,3
232,69,1
576,54,2
976,65,3
56,97,3
382,13,3
802,74,1
71,78,1
44,52,2
505,92,3
78,69,1
598,77,1
886,98,1
824,56,2
277,46,3
733,8,1
802,73,2
624,57,1
421,60,2
471,3,1
712,33,2
400,54,3
711,12,1
441,60,2
755,53,1
411,68,1
193,91,3
70,39,1
860,52,2
358,83,1
448,79,2
123,93,3
718,93,2
78,62,2
452,24,1
144,42,2
100,89,2
159,35,3
432,40,3
385,35,1
287,58,3
537,73,1
137,69,1
852,29,2
366,49,2
487,39,3
128,90,1
910,84,1
203,56,2
900,6,1
495,71,3
746,84,1
232,38,3
681,17,1
395,80,2
250,4,3
298,11,1
180,11,1
472,78,1
653,22,2
634,20,3
437,79,1
66,95,1
325,100,1
312,79,2
470,50,3
539,64,1
190,49,2
24,9,1
132,68,2
153,82,1
381,80,2
250,33,1
720,85,3
622,25,3
580,93,1
77,47,3
402,5,1
743,92,3
230,1,1
629,72,1
632,77,1
596,14,1
360,20,3
264,61,1
167,91,3
41,61,1
972,9,1
506,26,1
5,98,2
47,17,2
666,28,1
865,83,1
591,95,1
802,78,3
441,9,1
134,71,3
383,42,2
165,84,3
561,74,3
596,90,3
677,64,1
729,69,2
843,32,2
319,72,1
106,58,1
913,12,3
150,94,2
404,30,3
168,80,2
471,76,1
134,29,2
742,57,2
1000,45,1
850,34,2
375,43,3
647,51,2
812,66,2
455,23,1
663,99,2
516,66,3
867,36,2
987,35,2
383,19,3
219,80,3
556,17,2
391,48,1
26,45,3
919,25,3
601,2,3
705,31,2
68,34,3
751,67,3
30,45,1
789,73,3
532,26,2
481,4,3
634,69,2
175,42,1
856,85,3
720,80,3
647,63,1
765,99,2
958,34,1
769,11,1
685,39,2
367,95,1
230,87,2
784,2,1
603,25,3
81,24,2
225,68,3
307,46,3
124,51,2
183,29,1
143,46,1
199,68,3
819,16,1
954,9,2
390,71,3
418,8,1
869,44,3
645,78,2
859,82,1
84,56,2
9,78,1
547,51,2
570,33,3
166,90,3
331,64,1
606,36,3
164,9,3
58,90,3
573,15,1
400,14,2
489,35,2
306,32,3
759,20,2
386,53,1
57,41,3
298,4,1
320,57,2
884,65,1
91,91,3
940,89,3
828,51,3
307,73,1
144,54,1
63,87,3
4,64,3
225,83,2
17,53,3
487,76,2
239,45,2
942,81,1
496,8,1
953,76,1
892,92,1
271,66,3
992,31,1
139,93,3
610,58,3
572,31,2
655,10,2
223,64,2
727,4,3
50,79,2
847,8,3
261,92,1
823,6,1
788,13,1
13,77,2
113,92,3
237,50,3
214,69,2
218,13,1
986,14,1
655,90,1
412,80,3
639,74,1
290,41,1
895,53,2
293,86,1
905,55,3
634,29,3
596,36,1
799,65,3
82,98,2
831,4,2
897,98,2
615,47,1
399,46,3
707,83,2
212,60,2
94,41,2
267,18,2
833,78,2
845,80,1
814,32,3
916,38,1
659,64,3
556,18,3
28,71,3
689,14,3
542,28,1
592,71,1
644,41,1
896,52,1
998,11,2
407,10,1
86,78,3
956,51,1
97,9,1
387,4,3
801,32,2
800,3,1
189,71,3
666,67,3
645,25,1
590,78,2
599,62,1
362,74,1
726,26,3
382,54,3
841,59,2
35,34,2
855,73,2
35,99,2
34,78,1
517,94,1
697,27,2
498,44,1
785,36,1
317,63,3
400,28,1
119,53,2
297,33,1
812,76,2
584,11,3
703,48,3
372,28,3
509,83,3
320,28,1
308,15,1
600,70,2
289,47,3
545,78,3
918,55,1
787,83,2
507,81,1
593,1,3
714,18,3
533,34,2
797,98,3
435,64,1
813,79,1
438,45,1
394,12,2
297,95,2
88,31,3
451,28,3
658,39,3
581,82,3
626,14,2
930,97,2
506,80,3
34,23,1
752,53,2
635,70,3
745,39,2
975,37,1
556,20,2
191,12,1
95,64,2
656,43,3
815,46,1
269,83,1
315,8,2
934,3,3
504,58,1
38,90,1
72,40,1
887,14,2
655,65,3
192,35,1
779,14,2
703,15,1
151,8,1
498,83,3
617,40,3
495,9,3
359,45,2
272,79,2
289,79,2
153,44,3
781,95,2
374,53,1
398,27,3
856,74,2
591,14,2
63,44,1
405,68,2
138,98,1
839,47,1
586,75,3
352,86,2
81,62,2
400,75,1
229,51,2
70,92,2
986,91,2
359,87,1
38,78,3
327,3,2
514,34,2
803,45,2
190,97,2
397,88,1
283,78,1
20,25,1
438,14,2
894,51,2
439,45,1
371,43,3
28,56,1
251,89,3
445,6,1
888,5,2
997,65,1
641,30,2
644,48,1
752,2,2
259,75,3
725,34,1
14,12,1
624,39,2
743,90,2
228,86,2
869,22,1
199,17,1
726,43,3
548,84,1
273,74,2
859,4,1
98,58,3
745,38,3
478,61,2
716,47,2
445,99,3
22,42,1
568,37,1
356,73,1
680,49,1
30,1,1
198,15,3
542,89,2
278,87,3
244,49,2
848,67,1
50,21,3
280,18,3
499,76,2
599,41,2
484,30,2
494,4,1
880,30,1
176,29,2
288,28,1
641,87,1
584,43,3
443,59,1
432,75,3
607,42,1
833,98,2
485,49,1
893,3,1
259,85,2
243,70,1
337,65,3
312,95,2
419,61,3
690,96,3
152,44,2
560,50,1
929,25,1
495,100,2
135,19,2
151,75,2
763,99,1
542,89,1
146,71,1
912,6,2
671,13,3
274,67,2
339,44,3
489,62,1
185,48,2
795,90,2
264,68,3
722,38,3
191,3,3
167,77,1
64,76,3
389,17,2
525,8,2
220,24,3
834,73,2
45,10,1
217,44,1
600,56,1
820,33,3
897,25,3
286,46,1
336,72,3
957,62,1
953,7,2
508,75,1
977,80,2
805,53,3
359,15,2
100,37,2
254,62,1
111,62,3
34,63,2
64,47,1
290,6,2
711,26,1
595,81,1
744,20,2
206,81,1
933,75,1
449,25,3
64,90,2
200,50,1
997,89,1
349,59,3
729,63,3
741,39,3
971,20,1
363,70,1
27,12,3
341,19,3
367,77,3
139,15,2
747,33,3
967,39,1
674,80,2
548,13,1
978,45,1
664,71,3
61,90,2
229,50,3
553,98,1
978,17,3
527,2,1
50,40,3
155,35,1
628,59,3
633,8,3
527,27,1
731,18,2
371,53,1
70,23,3
599,55,3
818,6,3
306,21,2
461,11,3
446,68,2
407,59,3
924,20,3
893,91,3
577,21,1
860,71,2
653,8,3
242,65,2
676,66,1
501,86,2
157,78,1
827,42,1
890,99,2
192,39,2
196,91,3
29,68,2
896,81,1
180,89,1
229,90,3
205,87,2
596,85,2
366,100,3
379,10,1
537,74,1
602,88,2
415,92,3
325,92,1
100,55,3
575,19,3
344,56,3
85,7,1
954,61,3
122,77,2
716,27,3
703,82,2
1,59,1
30,86,3
300,53,1
175,55,2
567,50,3
149,10,2
870,92,3
244,48,2
443,78,1
416,40,2
50,82,2
105,91,1
241,1,1
659,8,2
682,82,3
973,82,1
770,38,1
682,76,1
755,26,3
724,32,2
900,74,2
965,53,2
266,99,1
496,48,3
348,80,1
844,15,1
937,30,2
488,48,1
81,71,1
523,19,1
955,30,1
792,28,3
69,27,2
983,52,1
783,48,1
697,67,2
817,36,1
288,65,3
928,46,1
567,38,1
917,5,3
754,85,3
634,13,2
176,67,1
670,87,2
735,25,2
195,6,2
57,80,2
529,74,3
696,47,3
546,70,2
469,8,1
326,1,1
236,52,2
959,31,1
669,61,3
612,29,2
178,41,2
824,32,1
665,100,3
144,59,3
